Meas_ID,input_fwd,input_rev,trimmed,qual_fltr,unique,vector_bwa,vector_blat,human_bwa,human_blat,mRNA_unique,mRNA,contigs,unassembled,kaiju_tax,kaiju_genus,bwa_mcds_contigs,bwa_mcds_unassembled,dmnd_refseq,dmnd_seed,dmnd_nr_contigs,dmnd_nr_unassembled
M3256_PL16_B1r_TrM31,737854,737854,655285,655216,197582,196740,196740,196740,196740,188586,653863,42,54095,4471,4471,17,3691,24219,4090,10,100457
M3301_PL16_B2r_TrM31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M3302_DBUsw_1r_TrM31,4228556,4228556,3664222,3663321,2067950,2067515,2067511,2067515,2067515,2046828,3661704,4791,1174071,676472,676472,1891,197189,781262,518747,3089,929626
M3303_DBUsw_2r_TrM31,3722458,3722458,3151258,3150250,2068773,2068333,2068322,2068333,2068333,2014243,3147216,6261,996260,871865,871865,3057,214443,916606,685693,3313,1074140
M3304_DBUsw_3r_TrM31,3963256,3963256,3300230,3299227,2274595,2274023,2274003,2274023,2274023,2258551,3295954,8266,1218995,1089741,1089741,3950,258128,1219531,833982,4834,1398209
M3305_DBUsw_4r_TrM31,3543283,3543283,3101149,3100497,1739977,1739598,1739595,1739598,1739598,1717427,3096984,3661,1251129,647011,647011,1391,180808,654792,483027,1820,836699
M3306_DBUsw_5r_TrM31,3578487,3578487,2964833,2963931,1863924,1863710,1863702,1863710,1863710,1849560,2961970,5778,1219498,692161,692161,2112,167542,746431,557353,3309,888431
M3307_DBUsw_7r_TrM31,3734953,3734953,3265156,3264485,1931494,1931231,1931218,1931231,1931231,1908972,3259789,4971,1268931,762589,762589,1998,184524,794751,595182,2583,940494
M3308_DBUsw_8r_TrM31,3897539,3897539,3259596,3258448,2033284,2033044,2033038,2033044,2033044,2006610,3255378,3990,1107087,545676,545676,1465,155420,609859,421050,2482,791267
M3309_DBUsw_9r_TrM31,4527606,4527606,3862780,3861852,2733982,2733537,2733474,2733537,2733537,2714095,3855635,10321,1476601,1368083,1368083,5128,271058,1605352,1027376,7564,1794137
M3310_DBUsw_10r_TrM31,3140732,3140732,2756836,2756234,1631168,1631044,1631042,1631044,1631044,1606174,2752906,3043,848536,378481,378481,944,106839,446936,299307,1606,542056
M3311_DBUsw_11r_TrM31,3574739,3574739,2854524,2853542,2036721,2036551,2036514,2036551,2036551,2019591,2850960,8327,907082,918238,918238,4075,196002,1059325,724125,5029,1161527
M3312_DBUsw_12r_TrM31,3436186,3436186,2914863,2913554,1598077,1598050,1598050,1598050,1598050,0,2913386,965,55387,76562,76562,862,11618,293220,316051,34,46129
M3313_DBUsw_13r_TrM31,4131144,4131144,3511067,3509945,1931815,1931755,1931755,1931755,1931755,0,3509409,1225,152514,134549,134549,942,27850,281867,299185,84,92155
M3314_DBUsw_14r_TrM31,4505001,4505001,3703832,3702553,2389030,2388906,2388901,2388906,2388906,0,3698032,3482,582085,433944,433944,2011,132709,603798,459361,2329,746008
M3315_DBUsw_15r_TrM31,3829921,3829921,3481179,3480219,2029199,2029065,2029060,2029065,2029065,1920528,3478895,2940,633585,438860,438860,1372,131216,483924,329020,1288,687612
M3316_DBUsw_16r_TrM31,4132973,4132973,3667789,3666783,2090442,2090346,2090344,2090346,2090346,2014694,3665299,2972,738601,428151,428151,1271,113624,467836,318403,1359,604070
M3317_DBUsw_17r_TrM31,4233681,4233681,3753027,3752038,2076696,2076556,2076553,2076556,2076556,1988853,3750639,3007,618640,419294,419294,1463,132781,512276,320013,1599,665556
M3318_DBUsw_18r_TrM31,4049860,4049860,3640886,3640008,1788035,1787958,1787955,1787958,1787958,1670696,3638806,2211,502727,319070,319070,1062,90957,357174,264699,839,392703
M3319_DBUsw_19r_TrM31,4318691,4318691,3730420,3729413,2094615,2094469,2094467,2094469,2094469,2016315,3727679,3313,655005,455293,455293,1467,128176,525769,354040,1616,578326
M3320_DBUsw_20r_TrM31,4500387,4500387,3557821,3556107,1778718,1778638,1778636,1778638,1778638,0,3555819,1065,93999,85506,85506,890,22062,328934,335681,172,69553
M3321_DBUsw_21r_TrM31,4133803,4133803,3621861,3620932,1919657,1919547,1919544,1919547,1919547,1840640,3619060,3059,669038,466134,466134,1456,137433,498537,355993,1372,575364
M3322_DBUsw_22r_TrM31,3078332,3078332,2728423,2727788,1401427,1401347,1401345,1401347,1401347,1343366,2726704,1931,419090,287888,287888,924,87495,303556,220682,657,342650
M3323_DBUsw_23r_TrM31,4162997,4162997,3454577,3453512,1889418,1889273,1889270,1889273,1889273,1791372,3452806,3092,613824,466003,466003,1616,129778,510887,370670,1588,578917
M3324_DBUsw_24r_TrM31,4074962,4074962,3508541,3507440,1662951,1662811,1662808,1662811,1662811,1594573,3506673,2161,571918,393117,393117,1030,111971,385772,272386,890,437540
M3325_DBUsw_25r_TrM31,4270332,4270332,3819790,3818839,1842537,1842374,1842373,1842374,1842374,1775541,3818098,2558,642457,463016,463016,1351,142607,449492,317717,1164,532841
M3326_DBUsw_26r_TrM31,4251515,4251515,3731415,3730499,1991959,1991715,1991709,1991715,1991715,1938471,3729845,3536,739496,624470,624470,1861,195257,645565,440024,1668,753911
M3327_DBUsw_27r_TrM31,4101242,4101242,3370589,3369243,2046711,2046376,2046373,2046376,2046376,1971293,3368493,5052,746265,657537,657537,2701,189557,778078,516268,3345,877431
M3328_DBUsw_28r_TrM31,4190579,4190579,3627217,3626204,1845649,1845475,1845474,1845475,1845475,1792749,3625515,3007,679549,499697,499697,1468,143512,477328,347776,1159,507186
M3329_DBUsw_29r_TrM31,4315657,4315657,3486819,3485500,1554197,1553886,1553885,1553886,1553886,0,3483978,1211,177796,138394,138394,931,56304,294788,257320,133,165927
M3330_DBUsw_30r_TrM31,4532105,4532105,4097590,4096499,1660754,1660664,1660663,1660664,1660664,1552633,4095944,2246,492467,345598,345598,1069,88751,328250,277256,741,350352
M3331_DBUsw_31r_TrM31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M3332_DBUsw_32r_TrM31,3882250,3882250,3088384,3086855,1880408,1880374,1880374,1880374,1880374,0,3086336,1290,160192,117973,117973,1068,39114,295104,314452,170,163516
M3333_DBUsw_33r_TrM31,3942770,3942770,3452220,3451294,1863108,1862990,1862988,1862990,1862990,1790013,3449121,3944,859729,527976,527976,1429,138924,574013,440485,2063,708972
M3334_DBUsw_34r_TrM31,3922687,3922687,3265602,3264447,1649828,1649771,1649770,1649771,1649771,0,3264268,1033,67744,89094,89094,909,11483,302972,339597,22,41663
M3335_DBUsw_35r_TrM31,4430674,4430674,3583618,3582380,2229530,2229387,2229385,2229387,2229387,2112946,3581589,4052,884474,542187,542187,1873,152305,615991,468193,1642,641565
M3336_DBUsw_36r_TrM31,3556757,3556757,2912732,2911292,1569358,1569320,1569320,1569320,1569320,0,2911212,957,84085,92504,92504,836,13891,272246,274772,64,61808
M3337_DBUsw_37r_TrM31,4487704,4487704,4004769,4003770,2054109,2054000,2053999,2054000,2054000,1913843,4003403,2866,523509,378676,378676,1221,86069,422318,266123,1915,541944
M3338_DBUsw_38r_TrM31,4027788,4027788,3461998,3461065,2034384,2034258,2034257,2034258,2034258,1939059,3460219,3228,648962,442863,442863,1316,112847,503181,351873,1720,627129
M3339_DBUsw_39r_TrM31,4032698,4032698,3528538,3527431,2050939,2050792,2050788,2050792,2050792,1988935,3526706,3287,746136,473773,473773,1280,119621,527821,371174,1891,674691
M3340_DBUsw_40r_TrM31,4221016,4221016,3720835,3719782,2190678,2190522,2190516,2190522,2190522,2124671,3718153,4251,789908,598327,598327,2044,150723,645726,453784,2228,794076
M3341_DBUsw_41r_TrM31,4106571,4106571,3624643,3623703,1990998,1990908,1990906,1990908,1990908,1886753,3623000,3161,643913,387421,387421,1246,100252,476564,332334,1560,586902
M3342_DBUsw_42r_TrM31,4137439,4137439,3660450,3659455,2109936,2109679,2109674,2109679,2109679,2024398,3658060,3965,1007097,602004,602004,1666,168630,663419,472872,2115,878613
M3343_DBUsw_43r_TrM31,4497787,4497787,3834619,3833628,2484260,2484002,2483992,2484002,2484002,2379809,3832837,4897,848502,651683,651683,2242,193419,783195,511093,2903,1009619
M3344_DBUsw_44r_TrM31,4231881,4231881,3675096,3673576,1893006,1892957,1892954,1892957,1892957,1789798,3672834,2469,561362,323307,323307,1095,84739,381699,271565,1224,491325
M3345_DBUsw_45r_TrM31,4767986,4767986,4249354,4248183,2409553,2409416,2409411,2409416,2409416,2297252,4246134,3729,687830,541723,541723,1613,137379,569705,420951,1683,628531
M3346_DBUsw_46r_TrM31,4207075,4207075,3467324,3466252,2190121,2190047,2190047,2190047,2190047,0,3465402,2327,408924,309261,309261,1367,87686,407292,348528,811,360083
M3347_DBUsw_47r_TrM31,3617775,3617775,2935172,2933959,2079178,2078987,2078970,2078987,2078987,1828975,2931463,5266,682635,810418,810418,3369,174652,929988,632198,3092,1006721
M3348_DBUsw_48r_TrM31,3217803,3217803,2796964,2795966,1717348,1717190,1717187,1717190,1717190,1656254,2794592,2912,636633,452085,452085,1320,123524,452446,349772,1240,572948
M3349_DBUsw_49r_TrM31,3677646,3677646,3182937,3181892,1880461,1880379,1880376,1880379,1880379,0,3181178,1990,353314,262269,262269,1247,70236,314699,286614,486,313022
M3350_DBUsw_50r_TrM31,3221364,3221364,2871743,2871016,1760046,1759943,1759940,1759943,1759943,1701229,2869673,2645,609142,394630,394630,1180,109963,411511,302384,1152,532356
M3351_DBUsw_51r_TrM31,3257769,3257769,2901468,2900580,1799644,1799530,1799520,1799530,1799530,1740590,2899319,3090,697101,442764,442764,1368,132731,481039,340420,1495,644177
M3352_DBUsw_52r_TrM31,3753395,3753395,3330806,3329852,2680804,2679419,2679388,2679419,2679419,2652184,3326930,8910,1142105,1858678,1858678,5816,359852,2158770,1571750,10318,2149613
M3353_DBUsw_53r_TrM31,3622971,3622971,3002858,3001802,1699619,1699572,1699572,1699572,1699572,0,3001324,1228,209360,138080,138080,880,63255,313024,267725,798,286267
M3354_DBUsw_54r_TrM31,3465562,3465562,3060242,3059567,1728054,1727753,1727752,1727753,1727753,1664498,3051258,2896,750566,538952,538952,1669,189665,701110,384925,2443,845681
M3355_DBUsw_55r_TrM31,4151117,4151117,3616181,3615212,2310442,2309890,2309886,2309890,2309890,2228223,3613797,5035,794841,698976,698976,2933,228322,903074,511499,4285,1177930
M3356_DBUsw_56r_TrM31,4168265,4168265,3368611,3367101,2411920,2411494,2411490,2411494,2411494,2384216,3366328,7068,833828,1148422,1148422,2852,189092,1375145,864035,8974,1250817
M3357_DBUsw_57r_TrM31,4128646,4128646,3748317,3747426,2155479,2155183,2155181,2155183,2155183,2014050,3746456,3106,757336,476907,476907,1664,157570,562802,380583,2238,866532
M3358_DBUsw_58r_TrM31,3848390,3848390,3367485,3366561,2187021,2186575,2186572,2186575,2186575,2120405,3364251,5598,1002267,840823,840823,3001,227600,894334,641930,3858,1205565
M3359_DBUsw_59r_TrM31,4020251,4020251,3362669,3361502,2111079,2110716,2110713,2110716,2110716,2057936,3360373,4653,978805,600982,600982,1922,177785,748901,456485,3684,971611
M3360_DBUsw_60r_TrM31,3950715,3950715,3277637,3276496,2094463,2094196,2094188,2094196,2094196,2031740,3274984,3655,792565,548034,548034,1547,158876,612930,414620,1976,804337
M3361_DBUsw_61r_TrM31,4621714,4621714,3805430,3804122,2305887,2305703,2305700,2305703,2305703,0,3802953,2696,411103,352325,352325,1787,112824,520513,454349,1119,471212
M3362_DBUsw_62r_TrM31,4133156,4133156,3650316,3649379,2334633,2334297,2334287,2334297,2334297,2238345,3645191,5431,936594,874296,874296,2977,223871,971218,631046,3198,1143458
M3363_DBUsw_63r_TrM31,3964638,3964638,3406468,3405549,2299210,2298954,2298948,2298954,2298954,2238761,3403162,5204,921825,856815,856815,2684,227247,929185,617116,3390,1151154
M3364_DBUsw_64r_TrM31,3977660,3977660,3388837,3387916,2270346,2270142,2270130,2270142,2270142,2216648,3386095,5678,993228,845363,845363,2936,222264,916930,634861,2916,1037423
M3365_DBUsw_65r_TrM31,4080104,4080104,3201841,3200562,1914663,1914606,1914605,1914606,1914606,0,3200444,1220,116972,134031,134031,1049,22652,327810,350694,56,85857
M3366_DBUsw_66r_TrM31,4525030,4525030,3743423,3742044,2130530,2130427,2130426,2130427,2130427,0,3741806,1434,186745,147527,147527,1124,26958,342309,365580,127,136948
M3367_DBUsw_67r_TrM31,4171259,4171259,3679141,3678220,2295296,2295194,2295164,2295194,2295194,2224714,3677311,5082,815045,742560,742560,2506,188713,821560,562929,2304,957443
M3368_DBUsw_68r_TrM31,4025190,4025190,3501410,3500161,2116175,2116053,2116043,2116053,2116053,2025149,3498526,3687,739367,589820,589820,1882,176607,689048,455230,1849,891367
M3369_DBUsw_69r_TrM31,3685012,3685012,3244982,3244009,2142332,2142218,2142216,2142218,2142218,1825458,3242738,3515,555869,487423,487423,2135,147289,619897,446151,2489,830954
M3370_DBUsw_70r_TrM31,4599468,4599468,3802107,3801008,2356012,2355853,2355845,2355853,2355853,2181619,3800112,3851,684864,515755,515755,1916,136335,620759,467169,1711,716471
M3371_DBUsw_71r_TrM31,4899664,4899664,4128101,4126747,2932799,2932231,2932217,2932231,2932231,2864173,4125354,8740,1300590,1184457,1184457,4893,334561,1466612,989608,7503,1893878
M3372_DBUsw_72r_TrM31,4393107,4393107,3521769,3520048,2063495,2063460,2063460,2063460,2063460,0,3519746,1424,139180,147989,147989,1133,30942,338923,363832,117,118600
M3373_DBUsw_73r_TrM31,3570720,3570720,3236865,3236207,1880185,1880080,1880071,1880080,1880080,1781022,3234863,2661,536517,412678,412678,1220,116796,464819,324658,908,552429
M3374_DBUsw_75r_TrM31,4217518,4217518,3686780,3685746,1837167,1837116,1837113,1837116,1837116,1648111,3685047,2145,393710,210727,210727,1041,49568,351086,282230,635,292201
M3375_DBUsw_74r_TrM31,3607677,3607677,3226939,3226020,2036732,2036623,2036611,2036623,2036623,1976305,3223611,4049,724208,619968,619968,2180,172412,720386,469942,1849,933089
M3376_DBUsw_76r_TrM31,4405966,4405966,3895183,3893972,1920412,1920321,1920318,1920321,1920321,1519872,3893598,1286,186050,183621,183621,966,37865,319845,327956,107,155565
M3377_DBUsw_77r_TrM31,4329484,4329484,3795669,3794566,2460126,2460024,2460024,2460024,2460024,2125279,3793661,2657,554596,362095,362095,1495,113702,476024,369719,818,535163
M3378_DBUsw_78r_TrM31,4501908,4501908,3881047,3879784,1875080,1874987,1874986,1874987,1874987,0,3879510,1244,125229,154557,154557,1020,21168,322256,362112,51,86983
M3379_DBUsw_79r_TrM31,4062521,4062521,3366872,3365668,2250685,2250589,2250583,2250589,2250589,0,3363298,2155,372873,265873,265873,1333,78477,410320,372949,703,410875
M3380_PL17_B1r_TrM31,125087,125087,107002,106966,54631,54550,54550,54550,54550,52411,106851,22,9850,1045,1045,14,1238,4076,1301,14,21710
M3396_PL17_B2r_TrM31,113282,113282,95408,95380,50566,50465,50465,50465,50465,48359,95237,23,11061,1155,1155,8,2532,3824,1365,20,21162
